CustomerID,Age,AnnualIncome,SpendingScore,VisitFrequency
1,56,21967.768398712138,24,5
2,69,31017.318179336115,23,10
3,46,26218.246273578483,34,1
4,32,22888.731452011627,23,5
5,60,26767.13557878737,39,6
6,25,24592.259981928026,29,7
7,38,38435.70817536282,22,12
8,56,34408.198784747256,24,9
9,36,29960.136793416914,25,3
10,40,37399.72069445013,27,2
11,28,30386.84153823809,26,14
12,28,25693.578993358682,29,3
13,41,37615.62038634829,25,12
14,53,32694.550218423294,33,9
15,57,24813.769228367717,23,12
16,41,29048.30660958196,32,7
17,20,25621.908733076212,39,9
18,39,23086.00134517832,36,13
19,19,34630.88773765821,26,2
20,41,39547.08320235065,23,5
21,61,23007.162130904293,33,13
22,47,32814.84618345286,22,4
23,55,26746.787154390866,24,2
24,19,27564.37308117652,35,9
25,38,27038.030378805655,39,9
26,50,25680.04615160092,23,6
27,29,30242.608139724136,21,11
28,39,25845.24941794481,37,6
29,61,31352.284128899195,38,8
30,42,29748.809452754314,38,6
31,66,28805.25976566795,36,1
32,44,25462.18168979201,33,4
33,59,27116.143347158337,38,13
34,45,33776.95612912878,32,7
35,33,32504.585938121905,31,13
36,32,25112.223776007246,25,13
37,64,30496.66152714613,23,2
38,68,33756.935616858944,38,9
39,61,21652.97359439314,35,8
40,69,32716.800961899677,32,8
41,20,26686.881205270765,23,7
42,54,32852.9933429658,36,4
43,68,26183.704217287417,20,2
44,24,20975.589496677407,37,3
45,38,21862.28781058419,39,12
46,26,30240.42473330691,36,6
47,56,31298.61250860741,34,12
48,35,25478.416874477956,30,12
49,21,33192.96229388687,32,5
50,42,21692.3996886552,20,12
51,31,29669.601006763416,36,8
52,67,23944.919001187714,25,6
53,26,26740.819460989205,23,6
54,43,30236.99335658207,39,1
55,19,25697.933173580237,35,4
56,37,28077.222278850873,34,5
57,45,35031.4640460722,34,12
58,64,27115.540652384258,25,11
59,24,34178.46056032571,34,3
60,61,24351.46572671191,33,13
61,25,32649.020889576415,30,9
62,64,37207.8431032895,26,1
63,52,17641.777499363554,28,6
64,31,26015.523722647617,35,6
65,34,32885.3606359027,24,10
66,53,28984.773069785035,39,5
67,67,31855.729366856543,29,12
68,57,26980.074066420897,37,5
69,21,30432.9489373645,22,10
70,19,29221.613823039603,32,14
71,23,35838.91030829903,30,13
72,59,31272.104216506064,36,5
73,21,31688.01331037601,32,6
74,46,27940.615169387664,25,8
75,35,27561.968879637534,36,2
76,43,27837.209060901896,32,6
77,61,31972.260711891486,38,1
78,51,27895.077595898685,38,4
79,27,31448.874284482066,29,14
